/Users/janusje/anaconda3/lib/python3.5/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

 results for: tetracene with localization procedure: pm

  MO  |       hf      |     hf-loc    |      dft      |     dft-loc
-------------------------------------------------------------------------
   0  |    -50.593    |    -50.598    |    -47.699    |    -47.695
   1  |    -50.583    |    -50.598    |    -47.698    |    -47.695
   2  |    -49.598    |    -49.593    |    -46.694    |    -46.690
   3  |    -49.594    |    -49.593    |    -46.694    |    -46.690
   4  |    -49.592    |    -49.593    |    -46.694    |    -46.690
   5  |    -49.589    |    -49.593    |    -46.694    |    -46.690
   6  |    -48.885    |    -48.869    |    -45.971    |    -45.964
   7  |    -48.880    |    -48.869    |    -45.969    |    -45.964
   8  |    -48.873    |    -48.869    |    -45.969    |    -45.964
   9  |    -48.872    |    -48.869    |    -45.968    |    -45.964
  10  |    -46.429    |    -46.653    |    -43.542    |    -43.750
  11  |    -46.428    |    -46.653    |    -43.540    |    -43.750
  12  |    -46.090    |    -46.653    |    -43.310    |    -43.750
  13  |    -46.088    |    -46.653    |    -43.310    |    -43.750
  14  |    -45.891    |    -45.301    |    -42.850    |    -42.399
  15  |    -45.891    |    -45.301    |    -42.849    |    -42.399
  16  |    -45.552    |    -45.301    |    -42.620    |    -42.399
  17  |    -45.552    |    -45.301    |    -42.620    |    -42.399
  18  |    -25.510    |    -26.697    |    -24.736    |    -25.981
  19  |    -24.543    |    -25.727    |    -23.723    |    -24.999
  20  |    -24.291    |    -25.727    |    -23.530    |    -24.999
  21  |    -24.015    |    -25.727    |    -23.138    |    -24.999
  22  |    -23.811    |    -25.727    |    -23.039    |    -24.999
  23  |    -23.542    |    -25.683    |    -22.758    |    -24.967
  24  |    -23.528    |    -25.683    |    -22.700    |    -24.967
  25  |    -23.451    |    -25.292    |    -22.655    |    -24.556
  26  |    -23.332    |    -25.292    |    -22.627    |    -24.556
  27  |    -23.257    |    -25.292    |    -22.450    |    -24.556
  28  |    -23.245    |    -25.292    |    -22.449    |    -24.556
  29  |    -23.237    |    -24.084    |    -22.427    |    -23.365
  30  |    -23.037    |    -24.084    |    -22.399    |    -23.365
  31  |    -23.033    |    -24.084    |    -22.378    |    -23.365
  32  |    -22.847    |    -24.084    |    -22.243    |    -23.365
  33  |    -22.836    |    -23.768    |    -22.204    |    -23.287
  34  |    -22.793    |    -22.873    |    -22.167    |    -22.528
  35  |    -22.517    |    -22.873    |    -22.079    |    -22.528
  36  |    -22.434    |    -22.858    |    -21.871    |    -22.456
  37  |    -22.369    |    -22.858    |    -21.693    |    -22.456
  38  |    -22.311    |    -22.230    |    -21.690    |    -21.480
  39  |    -22.243    |    -22.230    |    -21.626    |    -21.480
  40  |    -22.051    |    -22.230    |    -21.585    |    -21.480
  41  |    -22.051    |    -22.230    |    -21.503    |    -21.480
  42  |    -22.036    |    -21.438    |    -21.389    |    -20.726
  43  |    -21.996    |    -21.438    |    -21.348    |    -20.726
  44  |    -21.913    |    -21.331    |    -21.331    |    -20.726
  45  |    -21.740    |    -21.331    |    -21.327    |    -20.726
  46  |    -21.554    |    -21.331    |    -21.011    |    -20.719
  47  |    -21.398    |    -21.331    |    -21.003    |    -20.719
  48  |    -21.307    |    -19.932    |    -20.950    |    -19.649
  49  |    -21.271    |    -19.932    |    -20.860    |    -19.649
  50  |    -21.240    |    -19.911    |    -20.730    |    -19.551
  51  |    -21.225    |    -19.911    |    -20.665    |    -19.551
  52  |    -21.169    |    -19.342    |    -20.602    |    -18.734
  53  |    -20.971    |    -19.342    |    -20.565    |    -18.734
  54  |    -20.936    |    -19.342    |    -20.491    |    -18.734
  55  |    -20.789    |    -19.342    |    -20.392    |    -18.734
  56  |    -20.732    |    -17.694    |    -20.226    |    -17.088
  57  |    -20.723    |    -17.694    |    -20.111    |    -17.088
  58  |    -20.625    |    -17.694    |    -20.030    |    -17.088
  59  |    -20.625    |    -17.694    |    -20.006    |    -17.088
-------------------------------------------------------------------------
-------------------------------------------------------------------------
  sum |  -1801.51373  |  -1801.51373  |  -1723.39796  |  -1723.39796
-------------------------------------------------------------------------
  nuc |  +1113.11983  |  +1113.11983  |  +1113.11983  |  +1113.11983
  xc  |      N/A      |      N/A      |    -82.28954  |    -82.28954
-------------------------------------------------------------------------
-------------------------------------------------------------------------
  sum |   -688.39389  |   -688.39389  |   -692.56766  |   -692.56766

 *** HF reference energy  = -688.39389
 *** DFT reference energy = -692.56766

